RefNo,Time_Stamp,X_Acceleration,Y_Acceleration,Z_Acceleration,AmbientTemp,BeltTemp,MotorCurrent,DrivenRPM,DriveRPM
4985,2019_04_12 18:04:55,2.942,-2.1182,7.963,32.27,32.19,6.836,1110,1530
4986,2019_04_12 18:04:58,3.7658,-7.0216,8.7868,32.23,32.17,7.08,1080,1440
4987,2019_04_12 18:04:59,3.0989,-2.4713,7.9238,32.31,32.19,6.982,1080,1500
4988,2019_04_12 18:05:00,-1.1768,0.6276,8.4729,32.27,32.21,6.982,1080,1440
4989,2019_04_12 18:05:01,-2.9028,4.1188,8.0807,32.27,32.27,6.641,1080,1500
4990,2019_04_12 18:05:02,3.5696,-6.3155,8.9044,32.25,32.27,6.885,1080,1440
4991,2019_04_12 18:05:18,-0.0785,0.863,8.316,32.33,32.33,6.934,990,1350
4992,2019_04_12 18:05:22,2.1575,-3.4127,8.826,32.27,32.33,6.982,960,1260
4993,2019_04_12 18:05:23,-1.5691,-1.726,9.2967,32.31,32.39,6.738,960,1320
4994,2019_04_12 18:05:23,1.0199,-3.2166,8.4337,32.27,32.35,6.055,960,1260
4995,2019_04_12 18:05:25,-0.0392,0.1961,8.3553,32.27,32.35,6.25,930,1320
4996,2019_04_12 18:05:25,0.5492,-6.1193,7.6884,32.27,32.39,6.396,930,1260
4997,2019_04_12 18:05:27,-0.0785,1.4514,8.3553,32.31,32.41,5.713,900,1200
4998,2019_04_12 18:05:27,0.9807,-4.4326,6.7862,32.33,32.47,6.25,900,1200
4999,2019_04_12 18:05:29,2.0006,-2.3928,7.5315,32.27,32.39,6.152,900,1200
5000,2019_04_12 18:05:30,-2.079,2.1182,7.3354,32.33,32.35,5.859,840,1200
5001,2019_04_12 18:05:31,1.4906,-1.1768,8.2376,32.33,32.39,5.859,900,1200
5002,2019_04_12 18:05:32,1.6867,-3.0989,8.7083,32.33,32.33,6.494,900,1140
5003,2019_04_12 18:05:33,-0.5492,-1.7652,8.1199,32.31,32.41,5.615,840,1200
5004,2019_04_12 18:05:34,-2.079,-2.3536,7.61,32.31,32.45,6.396,900,1200
5005,2019_04_12 18:05:35,0.7061,-1.0591,7.963,32.31,32.45,6.25,900,1200
5006,2019_04_12 18:05:36,1.2553,-2.3144,7.4531,32.31,32.45,5.908,840,1140
5007,2019_04_12 18:05:37,0.9807,-5.2171,8.1591,32.27,32.45,6.543,900,1200
5008,2019_04_12 18:05:38,1.726,-4.3149,8.2768,32.27,32.41,6.445,870,1200
5009,2019_04_12 18:05:39,2.1575,-0.3923,8.8652,32.33,32.47,6.494,870,1200
5010,2019_04_12 18:05:40,1.2945,1.2945,7.4138,32.31,32.47,6.689,900,1200
5011,2019_04_12 18:05:41,2.3144,-2.432,9.1398,32.31,32.55,6.348,840,1140
5012,2019_04_12 18:05:42,1.0983,-6.0801,7.6492,32.31,32.49,6.006,900,1200
5013,2019_04_12 18:05:43,0.5099,2.9812,8.0022,32.33,32.55,5.811,870,1200
5014,2019_04_12 18:05:44,1.3729,4.3934,8.6299,32.31,32.59,5.811,870,1140
5015,2019_04_12 18:05:45,-2.1967,1.4514,6.747,32.31,32.55,5.518,900,1200
5016,2019_04_12 18:05:46,2.9812,4.668,8.5514,32.35,32.55,5.859,840,1140
5017,2019_04_12 18:05:47,3.3735,-2.5497,8.6691,32.31,32.47,6.25,780,1080
5018,2019_04_12 18:05:48,0.0785,-2.8635,7.9238,32.35,32.59,5.859,810,1080
5019,2019_04_12 18:05:49,0.3923,-0.1961,7.61,32.33,32.49,6.152,810,1080
5020,2019_04_12 18:05:50,0.9022,-0.4707,7.5315,32.33,32.49,5.713,780,1080
5021,2019_04_12 18:05:51,-1.3337,-6.0801,7.3354,32.33,32.55,5.615,840,1110
5022,2019_04_12 18:05:52,2.3144,-2.4713,8.6691,32.33,32.49,6.592,780,1110
5023,2019_04_12 18:05:53,2.0006,-1.4514,8.1199,32.33,32.59,5.859,780,1080
5024,2019_04_12 18:05:54,2.9812,0.7453,8.1199,32.33,32.53,6.299,840,1080
5025,2019_04_12 18:05:55,5.0995,1.5691,8.826,32.33,32.53,6.104,780,1080
5026,2019_04_12 18:05:56,4.7856,1.6867,8.6691,32.31,32.61,6.152,810,1080
5027,2019_04_12 18:05:57,2.5105,-6.1978,7.5707,32.31,32.59,5.469,810,1080
5028,2019_04_12 18:05:58,0.6276,-3.0989,7.8453,32.33,32.61,5.42,720,1020
5029,2019_04_12 18:05:59,2.1967,8.6691,10.4735,32.31,32.61,5.518,780,960
5030,2019_04_12 18:06:00,-4.0403,-7.2961,7.5707,32.33,32.69,5.762,720,1020
5031,2019_04_12 18:06:01,2.4713,-2.432,7.61,32.35,32.61,5.469,720,1020
5032,2019_04_12 18:06:02,2.6674,-0.863,8.3945,32.35,32.61,5.322,780,960
5033,2019_04_12 18:06:03,0.6276,-0.6669,8.1591,32.33,32.61,6.25,720,1020
5034,2019_04_12 18:06:04,2.432,-2.0398,7.963,32.33,32.63,5.859,720,1020
5035,2019_04_12 18:06:05,0.2746,2.9028,8.1199,32.31,32.59,5.762,780,960
5036,2019_04_12 18:06:06,2.3928,-0.1961,8.1591,32.33,32.63,6.201,720,1020
5037,2019_04_12 18:06:07,1.4906,-5.9232,8.0415,32.33,32.63,5.762,720,1020
5038,2019_04_12 18:06:08,1.8829,-2.9028,8.1984,32.33,32.67,5.469,750,960
5039,2019_04_12 18:06:09,-0.7845,-2.7066,7.61,32.33,32.61,6.152,750,1020
5040,2019_04_12 18:06:10,2.1967,-2.6674,7.963,32.35,32.61,5.859,720,990
5041,2019_04_12 18:06:11,-0.353,0.3923,7.6884,32.33,32.71,5.713,720,990
5042,2019_04_12 18:06:12,-1.0591,-3.0989,7.2177,32.35,32.71,5.859,780,1020
5043,2019_04_12 18:06:13,1.2553,-0.9022,7.8453,32.35,32.67,5.42,720,960
5044,2019_04_12 18:06:14,4.6287,0.3923,8.3553,32.35,32.63,6.152,720,1020
5045,2019_04_12 18:06:15,-0.7061,5.7663,8.2376,32.33,32.67,5.176,780,1020
5046,2019_04_12 18:06:16,2.6282,-2.0006,7.963,32.33,32.61,5.469,720,960
5047,2019_04_12 18:06:17,2.4713,-0.4707,7.9238,32.35,32.71,5.908,720,1020
5048,2019_04_12 18:06:18,0.8238,-0.7845,7.6884,32.33,32.67,5.859,780,1020
5049,2019_04_12 18:06:19,1.2553,0.5884,8.0022,32.35,32.69,5.957,720,960
5050,2019_04_12 18:06:20,-1.0199,1.7652,7.1785,32.35,32.67,5.908,720,1020
5051,2019_04_12 18:06:21,1.3337,6.4332,9.1006,32.35,32.71,5.859,780,960
5052,2019_04_12 18:06:22,-1.1768,3.805,8.3553,32.33,32.81,5.762,720,1020
5053,2019_04_12 18:06:23,2.0006,-0.1569,8.5906,32.33,32.81,5.225,720,1020
5054,2019_04_12 18:06:24,-1.4906,-0.9414,7.6492,32.33,32.71,6.104,750,960
5055,2019_04_12 18:06:25,2.1575,-5.374,7.9238,32.35,32.71,5.42,750,1020
5056,2019_04_12 18:06:26,-0.9022,0.1961,7.3354,32.35,32.75,5.469,720,1020
5057,2019_04_12 18:06:27,-0.1177,0.0785,7.61,32.33,32.69,5.518,750,960
5058,2019_04_12 18:06:28,0.6276,-1.9221,7.1785,32.35,32.83,6.152,750,1020
5059,2019_04_12 18:06:29,1.8829,0.353,8.0807,32.37,32.77,5.811,720,960
5060,2019_04_12 18:06:30,-0.2354,-4.2757,7.4923,32.35,32.69,5.762,660,960
5061,2019_04_12 18:06:31,-1.0199,-5.1387,7.61,32.33,32.75,5.42,720,900
5062,2019_04_12 18:06:32,0.2354,2.589,8.5906,32.35,32.83,5.42,660,960
5063,2019_04_12 18:06:33,0.1569,0.9022,8.0807,32.35,32.77,5.371,720,900
5064,2019_04_12 18:06:34,0.9022,-0.0785,7.8453,32.33,32.77,5.078,660,960
5065,2019_04_12 18:06:35,0.1961,2.3928,7.8845,32.35,32.75,5.176,720,900
5066,2019_04_12 18:06:36,0.5099,4.1972,8.3945,32.33,32.77,5.859,660,960
5067,2019_04_12 18:06:37,0.2746,0.4707,8.1199,32.35,32.77,5.469,720,900
5068,2019_04_12 18:06:38,0.9022,-2.9028,7.8453,32.35,32.69,5.518,660,930
5069,2019_04_12 18:06:39,1.7652,0.3138,7.7669,32.33,32.81,5.664,660,930
5070,2019_04_12 18:06:40,2.3144,-2.6282,7.5315,32.35,32.71,6.006,720,900
5071,2019_04_12 18:06:41,2.0398,0.0785,7.963,32.35,32.75,5.371,660,960
5072,2019_04_12 18:06:42,2.7459,-1.726,7.5315,32.37,32.71,5.127,720,900
5073,2019_04_12 18:06:43,2.589,-5.374,7.61,32.35,32.75,5.42,660,960
5074,2019_04_12 18:06:44,1.4122,-0.4707,8.316,32.35,32.77,5.811,720,900
5075,2019_04_12 18:06:45,1.2945,-0.7845,9.0221,32.35,32.77,5.225,660,960
5076,2019_04_12 18:06:46,-0.6276,-1.5298,7.3746,32.37,32.81,5.273,720,900
5077,2019_04_12 18:06:47,-0.1569,-4.5111,7.6884,32.35,32.81,5.762,660,960
5078,2019_04_12 18:06:48,-2.2359,-3.0989,7.963,32.35,32.85,5.566,720,900
5079,2019_04_12 18:06:49,-0.5099,2.079,7.6492,32.35,32.85,5.273,660,960
5080,2019_04_12 18:06:50,-1.216,-4.4326,6.747,32.37,32.81,5.518,690,900
5081,2019_04_12 18:06:51,2.432,-2.9028,8.1984,32.35,32.85,5.176,690,960
5082,2019_04_12 18:06:52,1.4514,-3.4912,7.61,32.35,32.83,5.713,660,900
5083,2019_04_12 18:06:53,0.6669,-1.9221,8.1591,32.35,32.85,5.859,720,960
5084,2019_04_12 18:06:54,4.0403,-4.5503,7.7276,32.37,32.83,5.713,660,900
5085,2019_04_12 18:06:55,-0.2746,-0.3138,8.0415,32.33,32.91,5.176,720,900
5086,2019_04_12 18:06:56,2.1575,-1.216,8.1591,32.35,32.97,5.42,660,960
5087,2019_04_12 18:06:57,3.0989,2.8243,8.4729,32.37,32.85,5.566,690,900
5088,2019_04_12 18:06:58,2.8243,-0.6276,8.2376,32.35,32.89,4.932,690,960
5089,2019_04_12 18:06:59,2.2359,-7.5315,7.8845,32.37,32.85,5.029,660,900
5090,2019_04_12 18:07:00,1.6083,-2.1575,8.3553,32.37,32.91,5.469,720,960
5091,2019_04_12 18:07:01,4.0796,-3.4912,8.2768,32.37,32.89,5.566,660,900
5092,2019_04_12 18:07:02,2.7066,-1.8044,8.7083,32.37,32.95,5.859,720,900
5093,2019_04_12 18:07:03,-0.6669,-4.9033,7.0216,32.37,32.85,5.322,660,960
5094,2019_04_12 18:07:04,2.3928,-2.8243,7.8845,32.35,32.97,5.469,660,900
5095,2019_04_12 18:07:05,4.2365,-2.942,8.2768,32.39,32.91,5.469,720,960
5096,2019_04_12 18:07:06,2.3536,-1.1768,8.3553,32.33,32.91,5.273,660,1140
5097,2019_04_12 18:07:07,-2.0398,2.8635,8.5122,32.37,32.83,5.859,720,1080
5098,2019_04_12 18:07:08,2.942,0.5099,8.3945,32.33,32.83,5.518,660,1080
5099,2019_04_12 18:07:09,2.7066,-0.9807,7.6492,32.37,32.85,5.371,720,960
5100,2019_04_12 18:07:10,3.7658,-3.6873,7.8845,32.37,32.89,5.859,660,900
5101,2019_04_12 18:07:11,1.4906,-3.7658,7.3746,32.37,32.85,5.762,720,960
5102,2019_04_12 18:07:12,-2.6674,-3.1774,7.6492,32.35,32.85,5.469,660,960
5103,2019_04_12 18:07:13,-0.2354,-2.8635,8.1591,32.35,32.89,5.322,690,1080
5104,2019_04_12 18:07:14,0.9022,-2.8635,7.4138,32.37,32.89,5.566,690,960
5105,2019_04_12 18:07:15,2.1182,-4.3149,7.8061,32.37,32.95,5.566,660,960
5106,2019_04_12 18:07:16,1.726,-0.2746,8.3553,32.37,32.95,5.127,720,1080
5107,2019_04_12 18:07:17,3.1774,-2.432,8.3553,32.39,32.85,4.883,660,900
5108,2019_04_12 18:07:18,0.2354,-0.0785,8.5906,32.35,32.85,5.273,720,960
5109,2019_04_12 18:07:19,0.1177,-3.3343,7.61,32.35,32.85,5.078,660,900
5110,2019_04_12 18:07:20,-0.7453,-1.1768,7.6884,32.37,32.95,5.225,690,930
5111,2019_04_12 18:07:21,2.3144,-1.6083,8.0022,32.39,32.91,5.518,690,930
5112,2019_04_12 18:07:22,2.3928,-1.6867,7.9238,32.37,32.97,5.371,660,900
5113,2019_04_12 18:07:23,0.9807,-1.8044,8.0022,32.39,33.03,5.664,720,960
5114,2019_04_12 18:07:24,1.3729,1.0983,8.3945,32.39,32.97,5.176,660,900
5115,2019_04_12 18:07:25,1.9221,-0.353,8.1591,32.35,33.03,5.273,660,900
5116,2019_04_12 18:07:26,2.589,-1.0199,7.7276,32.35,32.99,5.566,720,960
5117,2019_04_12 18:07:27,0.8238,-0.0785,8.5906,32.37,32.95,5.176,660,900
5118,2019_04_12 18:07:28,-0.4707,0.2354,7.8845,32.35,32.85,5.225,720,930
5119,2019_04_12 18:07:29,3.0597,-4.5111,7.6884,32.37,32.95,4.98,660,930
5120,2019_04_12 18:07:30,0.2354,-1.9221,7.61,32.35,32.97,5.859,660,900
5121,2019_04_12 18:07:31,2.589,0.5884,8.1591,32.37,33.03,5.176,720,960
5122,2019_04_12 18:07:32,1.3337,-1.0199,7.8061,32.37,32.99,5.225,660,900
5123,2019_04_12 18:07:33,0.7061,-0.5884,7.6884,32.39,32.99,5.225,690,900
5124,2019_04_12 18:07:34,0.0392,-1.4514,7.9238,32.37,32.99,5.811,690,960
5125,2019_04_12 18:07:35,0.7061,-1.4906,8.7083,32.37,32.95,5.42,660,900
5126,2019_04_12 18:07:36,1.0591,-1.6867,8.2768,32.37,32.91,4.932,720,900
5127,2019_04_12 18:07:37,3.2166,0.1177,8.0807,32.37,32.97,5.762,660,960
5128,2019_04_12 18:07:38,2.589,-2.8635,8.1199,32.41,33.13,5.664,660,900
5129,2019_04_12 18:07:39,1.4514,2.3928,8.2768,32.39,32.99,5.371,690,900
5130,2019_04_12 18:07:40,-0.4315,0,7.8061,32.37,33.07,5.225,690,960
5131,2019_04_12 18:07:41,1.3729,1.1376,8.1984,32.39,33.11,5.371,660,900
5132,2019_04_12 18:07:42,-0.4315,0.2746,8.1591,32.39,33.11,5.127,690,900
5133,2019_04_12 18:07:43,1.8437,-4.2365,7.6884,32.41,33.11,5.322,690,900
5134,2019_04_12 18:07:44,1.9221,1.8437,8.0807,32.41,32.97,5.176,660,960
5135,2019_04_12 18:07:45,-0.6669,-3.6481,7.4138,32.37,32.99,5.371,660,900
5136,2019_04_12 18:07:46,-0.0392,-5.8055,7.4138,32.39,32.99,5.273,720,900
5137,2019_04_12 18:07:47,0.6669,-0.1177,8.0807,32.39,33.07,5.371,660,960
5138,2019_04_12 18:07:48,1.216,2.3144,8.316,32.41,32.99,5.566,660,900
5139,2019_04_12 18:07:49,0.3138,-1.7652,7.8061,32.37,33.05,5.615,720,900
5140,2019_04_12 18:07:50,-0.353,1.1376,7.8453,32.37,33.07,5.42,660,900
5141,2019_04_12 18:07:51,0.4707,-0.1961,7.8061,32.39,33.11,5.371,660,960
5142,2019_04_12 18:07:52,-0.1961,-0.0392,7.0608,32.37,33.03,4.98,720,900
5143,2019_04_12 18:07:53,1.0591,1.6867,8.9829,32.37,32.99,5.469,660,900
5144,2019_04_12 18:07:54,-0.1177,0.4315,7.7669,32.37,33.07,5.811,660,900
5145,2019_04_12 18:07:55,2.8243,-2.7851,7.4923,32.41,33.11,5.469,660,960
5146,2019_04_12 18:07:56,0.5099,-2.3144,7.2177,32.35,32.99,5.762,720,900
5147,2019_04_12 18:07:57,1.8829,-1.216,8.0415,32.39,33.13,5.078,660,900
5148,2019_04_12 18:07:58,3.1774,0.8238,8.0022,32.41,33.13,5.42,660,900
5149,2019_04_12 18:07:59,3.1381,-2.079,7.7276,32.39,33.11,4.98,720,960
5150,2019_04_12 18:08:00,-0.0392,0.353,7.7669,32.41,33.03,5.762,660,900
5151,2019_04_12 18:08:01,0.7061,0.2354,7.8453,32.39,33.11,5.127,660,900
5152,2019_04_12 18:08:02,0.7845,-0.0392,7.7276,32.37,33.07,5.469,690,900
5153,2019_04_12 18:08:03,2.589,-1.0983,7.9238,32.41,33.07,5.566,690,960
5154,2019_04_12 18:08:04,0.353,-0.863,7.5707,32.41,33.05,5.029,660,900
5155,2019_04_12 18:08:05,2.7066,-1.726,8.1199,32.39,33.13,5.664,660,960
5156,2019_04_12 18:08:06,0.3923,-1.2945,8.5514,32.37,33.11,5.273,720,960
5157,2019_04_12 18:08:07,0.9807,-0.353,8.3553,32.37,33.07,5.273,660,1020
5158,2019_04_12 18:08:08,0.7453,-2.2751,7.5315,32.39,33.13,5.322,660,900
5159,2019_04_12 18:08:09,1.3337,1.3729,8.1984,32.39,33.11,5.225,690,900
5160,2019_04_12 18:08:10,-0.863,-1.0199,7.3746,32.37,33.03,5.078,690,900
5161,2019_04_12 18:08:11,0.6669,2.7459,8.0807,32.39,33.13,5.42,660,960
5162,2019_04_12 18:08:12,1.9613,-1.5298,7.7669,32.41,33.07,5.762,660,900
5163,2019_04_12 18:08:13,2.3536,-2.079,7.8453,32.41,33.11,5.42,690,900
5164,2019_04_12 18:08:14,1.9221,-1.0591,7.7276,32.43,33.07,5.127,690,900
5165,2019_04_12 18:08:15,1.3729,-1.726,7.61,32.39,33.11,5.42,660,900
5166,2019_04_12 18:08:16,1.216,-0.3138,8.1984,32.39,33.07,5.176,660,960
5167,2019_04_12 18:08:17,-0.2746,-2.1575,7.7669,32.41,33.07,5.322,720,900
5168,2019_04_12 18:08:18,0.4707,1.4122,8.5122,32.39,33.17,5.078,660,900
5169,2019_04_12 18:08:19,0.1961,-0.353,8.1199,32.39,33.19,5.518,660,900
5170,2019_04_12 18:08:20,-0.7845,1.6475,7.7276,32.39,33.07,5.908,660,900
5171,2019_04_12 18:08:21,-0.6669,-0.3923,8.3945,32.39,33.13,5.371,720,930
5172,2019_04_12 18:08:22,0.9414,-1.5691,8.0415,32.39,33.05,5.371,660,930
5173,2019_04_12 18:08:23,1.5298,-2.079,8.1199,32.43,33.07,5.078,660,900
5174,2019_04_12 18:08:24,0.7845,-4.2365,7.2961,32.39,33.13,5.029,660,900
5175,2019_04_12 18:08:25,0.9414,-2.6674,7.2961,32.41,33.13,5.029,690,900
5176,2019_04_12 18:08:26,-0.4707,1.1768,8.1591,32.41,33.11,5.127,690,900
5177,2019_04_12 18:08:27,1.3337,-2.1967,7.3746,32.41,33.19,5.273,660,900
5178,2019_04_12 18:08:28,1.3729,-1.8044,8.3945,32.41,33.21,5.859,660,960
5179,2019_04_12 18:08:29,1.4122,-2.6282,7.6884,32.43,33.19,5.42,660,900
5180,2019_04_12 18:08:30,0.8238,-1.4122,7.8061,32.39,33.13,5.225,690,900
5181,2019_04_12 18:08:31,2.1967,-2.3144,7.8845,32.39,33.13,5.908,690,900
5182,2019_04_12 18:08:32,2.9812,-0.1961,8.0807,32.43,33.21,4.932,660,900
5183,2019_04_12 18:08:33,1.6083,-2.589,8.2376,32.39,33.13,5.225,660,900
5184,2019_04_12 18:08:34,-0.6276,-2.7851,6.9823,32.43,33.17,5.518,660,900
5185,2019_04_12 18:08:35,0.9022,-3.7265,8.2768,32.45,33.13,5.176,720,960
5186,2019_04_12 18:08:36,2.0398,-2.942,8.1984,32.41,33.19,5.225,660,900
5187,2019_04_12 18:08:37,1.6475,-2.079,7.7669,32.43,33.17,5.762,660,900
5188,2019_04_12 18:08:38,1.3729,0.1569,8.2376,32.39,33.13,4.98,660,900
5189,2019_04_12 18:08:39,2.0006,-0.2354,8.0807,32.41,33.19,5.176,720,900
5190,2019_04_12 18:08:40,0.863,-2.5105,7.8061,32.41,33.13,5.322,660,930
5191,2019_04_12 18:08:41,3.1381,-2.3536,8.1199,32.41,33.13,5.322,660,930
5192,2019_04_12 18:08:42,1.216,-1.6867,8.2376,32.41,33.17,5.42,660,900
5193,2019_04_12 18:08:43,4.2757,-3.7265,7.5707,32.43,33.17,5.176,660,900
5194,2019_04_12 18:08:44,3.0989,-0.8238,7.8061,32.41,33.13,5.713,720,900
5195,2019_04_12 18:08:45,0.7845,-2.2751,8.0807,32.41,33.13,5.811,660,900
5196,2019_04_12 18:08:46,0.3923,-0.1177,7.7276,32.43,33.13,5.225,660,900
5197,2019_04_12 18:08:47,0.5884,-2.4713,8.2768,32.43,33.13,4.98,660,900
5198,2019_04_12 18:08:48,2.0398,-2.7066,7.4923,32.43,33.13,5.078,660,930
5199,2019_04_12 18:08:49,1.1768,-0.5492,7.4923,32.43,33.13,4.98,720,930
5200,2019_04_12 18:08:50,0,1.5298,8.4337,32.43,33.13,5.42,660,900
5201,2019_04_12 18:08:51,3.5304,-3.9227,7.6884,32.45,33.21,5.225,660,900
5202,2019_04_12 18:08:52,2.3928,-1.3337,8.2768,32.43,33.13,5.273,660,900
5203,2019_04_12 18:08:53,2.1575,-0.5099,7.8453,32.45,33.17,5.371,690,900
5204,2019_04_12 18:08:54,0.1569,-0.1569,8.1591,32.39,33.25,5.273,690,900
5205,2019_04_12 18:08:55,2.1182,-0.353,7.9238,32.41,33.25,5.029,660,960
5206,2019_04_12 18:08:56,1.9221,2.1967,8.3945,32.43,33.17,5.127,660,900
5207,2019_04_12 18:08:57,-0.3923,-1.6867,7.6884,32.43,33.21,5.566,660,900
5208,2019_04_12 18:08:58,1.0983,-3.2166,7.8845,32.43,33.29,5.273,660,900
5209,2019_04_12 18:08:59,2.6674,-1.1376,7.9238,32.43,33.27,5.615,720,900
5210,2019_04_12 18:09:00,1.6475,-3.0204,7.6492,32.45,33.21,5.127,660,900
5211,2019_04_12 18:09:01,2.3144,-1.7652,9.179,32.43,33.27,6.055,660,900
5212,2019_04_12 18:09:02,1.5298,0.5884,8.0807,32.45,33.17,5.322,660,900
5213,2019_04_12 18:09:03,0.863,-1.8437,8.0415,32.41,33.25,4.932,660,900
5214,2019_04_12 18:09:04,2.079,-3.0204,7.8845,32.45,33.25,5.908,690,900
5215,2019_04_12 18:09:05,0.9807,-2.7066,7.8453,32.45,33.19,4.98,690,930
5216,2019_04_12 18:09:06,1.5691,-1.2945,7.7276,32.41,33.21,5.762,660,930
5217,2019_04_12 18:09:07,0.9807,-5.2956,7.7276,32.43,33.21,5.469,660,900
5218,2019_04_12 18:09:08,-0.1569,2.589,8.1199,32.43,33.25,5.615,660,900
5219,2019_04_12 18:09:09,-0.0785,-0.7845,7.8453,32.43,33.21,5.322,660,900
5220,2019_04_12 18:09:10,0.2746,2.6674,7.963,32.45,33.13,6.006,690,900
5221,2019_04_12 18:09:11,1.9613,0.7453,7.9238,32.43,33.19,5.469,690,900
5222,2019_04_12 18:09:12,0.5492,1.0591,8.2376,32.43,33.21,4.932,660,900
5223,2019_04_12 18:09:13,0.1961,2.0398,7.7276,32.43,33.21,5.273,660,900
