RefNo,Time_Stamp,X_Acceleration,Y_Acceleration,Z_Acceleration,AmbientTemp,BeltTemp,MotorCurrent,DrivenRPM,DriveRPM
5501,2019_04_12 18:55:13,2.079,-0.353,8.2376,32.21,32.85,5.713,660,840
5502,2019_04_12 18:55:14,1.9613,-3.6481,7.8453,32.25,32.83,5.225,660,900
5503,2019_04_12 18:55:15,1.4514,-3.0989,7.6492,32.21,32.83,5.811,660,900
5504,2019_04_12 18:55:16,1.3337,-0.6276,7.8845,32.21,32.75,5.225,660,900
5505,2019_04_12 18:55:17,-0.1569,0.3138,7.5707,32.21,32.89,5.469,660,900
5506,2019_04_12 18:55:18,1.2945,-0.5884,7.4531,32.19,32.85,5.371,660,900
5507,2019_04_12 18:55:19,1.2945,0.5492,7.8845,32.21,32.85,5.127,690,900
5508,2019_04_12 18:55:20,-0.7453,0.9022,7.8061,32.19,32.91,5.225,690,900
5509,2019_04_12 18:55:21,0.7061,-1.2945,7.5707,32.21,32.91,5.469,660,900
5510,2019_04_12 18:55:22,2.2751,-1.0983,8.1984,32.21,32.89,5.322,660,900
5511,2019_04_12 18:55:23,1.0199,0.5492,8.0022,32.21,32.91,5.811,660,900
5512,2019_04_12 18:55:24,0.9807,-1.2553,7.0608,32.23,32.95,5.029,660,900
5513,2019_04_12 18:55:25,0.8238,-1.3729,7.7276,32.23,32.91,4.98,660,900
5514,2019_04_12 18:55:26,0.6276,-1.2553,7.4923,32.21,32.81,5.811,660,900
5515,2019_04_12 18:55:27,1.216,-0.3138,8.1199,32.21,32.95,5.225,660,900
5516,2019_04_12 18:55:28,0.863,-1.8829,7.5315,32.23,32.89,5.273,660,840
5517,2019_04_12 18:55:29,0.2746,-1.726,7.4923,32.19,32.83,5.469,660,900
5518,2019_04_12 18:55:30,1.4514,-2.2751,7.5315,32.23,32.83,5.371,660,900
5519,2019_04_12 18:55:31,-0.0785,-3.295,7.7669,32.23,32.91,5.859,660,900
5520,2019_04_12 18:55:32,1.4122,-1.8437,7.9238,32.25,32.85,5.615,660,900
5521,2019_04_12 18:55:33,1.0199,-3.5696,7.2961,32.19,32.89,5.273,690,900
5522,2019_04_12 18:55:34,1.8044,-2.2751,7.963,32.21,32.85,5.371,690,900
5523,2019_04_12 18:55:35,1.3729,0.2746,8.0807,32.21,32.89,5.371,660,900
5524,2019_04_12 18:55:36,1.1376,-3.6481,8.1591,32.23,32.95,5.42,660,900
5525,2019_04_12 18:55:37,0.8238,-0.0392,8.7475,32.21,32.91,5.762,660,900
5526,2019_04_12 18:55:38,0.3138,-1.4122,7.7276,32.21,32.95,5.127,660,900
5527,2019_04_12 18:55:39,0,-1.3337,8.0415,32.23,32.91,4.932,660,900
5528,2019_04_12 18:55:40,1.6083,0.353,7.8453,32.25,32.85,5.811,660,900
5529,2019_04_12 18:55:41,-0.2354,-2.1182,8.1199,32.19,32.89,5.469,660,900
5530,2019_04_12 18:55:42,1.9221,1.7652,7.8845,32.21,32.95,5.713,660,900
5531,2019_04_12 18:55:43,1.726,-1.3337,7.6884,32.21,32.91,5.469,690,900
5532,2019_04_12 18:55:44,1.9613,-0.9022,7.8845,32.23,32.89,5.615,690,900
5533,2019_04_12 18:55:45,1.5691,-3.6481,8.4337,32.25,32.85,5.664,660,900
5534,2019_04_12 18:55:46,1.8437,-3.0597,7.9238,32.25,32.95,5.957,660,900
5535,2019_04_12 18:55:47,1.8437,0.7845,8.4337,32.25,32.91,5.176,660,900
5536,2019_04_12 18:55:48,0.7845,0.0785,7.7669,32.21,32.89,5.225,660,900
5537,2019_04_12 18:55:49,0.8238,-3.3735,7.963,32.21,32.89,4.98,660,900
5538,2019_04_12 18:55:50,2.3144,-1.4906,8.0807,32.21,32.89,5.615,660,900
5539,2019_04_12 18:55:51,1.9221,-2.7459,8.2376,32.23,32.95,5.713,660,900
5540,2019_04_12 18:55:52,-0.6276,-0.3138,7.963,32.23,32.95,5.518,660,900
5541,2019_04_12 18:55:53,1.3337,-1.2945,7.9238,32.21,32.91,5.908,660,900
5542,2019_04_12 18:55:54,-0.0392,-0.6276,8.1984,32.21,32.95,5.371,660,900
5543,2019_04_12 18:55:55,1.6867,-0.5099,8.6299,32.21,32.95,5.518,660,900
5544,2019_04_12 18:55:56,0.9414,0.5492,8.5514,32.25,32.97,5.225,660,900
5545,2019_04_12 18:55:57,1.5691,-4.6287,7.5707,32.23,32.85,5.371,660,900
5546,2019_04_12 18:55:58,1.0591,-1.8044,8.0022,32.23,32.95,4.932,720,870
5547,2019_04_12 18:55:59,0.0392,-0.4315,7.3354,32.19,32.95,5.127,660,870
5548,2019_04_12 18:56:00,1.1768,-2.4713,7.8453,32.21,32.97,5.664,660,900
5549,2019_04_12 18:56:01,0.6276,-2.7066,6.7862,32.23,32.99,5.811,660,900
5550,2019_04_12 18:56:02,1.726,-2.2751,7.9238,32.23,32.85,5.029,660,900
5551,2019_04_12 18:56:03,2.1182,0.353,8.4729,32.23,32.95,5.762,660,900
5552,2019_04_12 18:56:04,1.0983,3.4127,8.3553,32.23,32.97,5.42,660,900
5553,2019_04_12 18:56:05,1.4122,-2.7851,7.6884,32.21,32.95,5.225,660,900
5554,2019_04_12 18:56:06,0.8238,-4.0403,7.5315,32.23,32.99,5.176,660,900
5555,2019_04_12 18:56:07,1.216,1.7652,8.5122,32.21,32.91,5.127,660,900
5556,2019_04_12 18:56:08,1.5298,0.6669,7.8453,32.23,32.97,5.811,660,900
5557,2019_04_12 18:56:09,1.0591,-2.0398,8.0807,32.21,32.97,5.518,660,900
5558,2019_04_12 18:56:10,0.4315,4.2365,8.4729,32.25,33.03,5.762,660,840
5559,2019_04_12 18:56:11,0.4315,-0.4707,7.8061,32.21,32.95,5.518,660,900
5560,2019_04_12 18:56:12,1.1376,-1.5691,7.6492,32.21,32.99,5.859,660,900
5561,2019_04_12 18:56:13,0.7845,-0.6276,7.6492,32.21,32.95,5.859,660,900
5562,2019_04_12 18:56:14,0.6669,2.0398,8.0415,32.21,32.95,5.908,660,900
5563,2019_04_12 18:56:15,1.216,-2.1967,8.0415,32.23,33.03,5.566,660,900
5564,2019_04_12 18:56:16,1.4122,-2.2751,7.7669,32.21,33.05,5.176,660,900
5565,2019_04_12 18:56:17,1.2945,-0.5884,7.7669,32.23,32.97,5.078,660,900
5566,2019_04_12 18:56:18,1.0591,-1.1768,7.8453,32.21,32.95,5.127,660,900
5567,2019_04_12 18:56:19,1.0199,-0.6276,7.8453,32.23,32.99,5.566,660,900
5568,2019_04_12 18:56:20,1.6475,-1.8829,7.4923,32.23,32.95,5.176,690,900
5569,2019_04_12 18:56:21,0.5492,0.1177,8.0415,32.21,32.95,5.078,660,840
5570,2019_04_12 18:56:22,1.2553,-1.3729,7.8845,32.21,32.95,5.322,690,900
5571,2019_04_12 18:56:23,0.353,-4.4326,7.2177,32.23,32.99,5.029,660,900
6031,2019_04_12 19:59:29,0.863,-1.0199,7.2569,31.95,31.69,6.348,660,900
6032,2019_04_12 19:59:30,1.4514,0.1177,8.0807,31.97,31.69,5.957,720,960
6033,2019_04_12 19:59:30,0.9022,-2.2751,7.2961,31.93,31.61,6.201,660,930
6037,2019_04_12 19:59:33,2.589,-0.9022,7.7669,31.95,31.71,6.348,660,900
6038,2019_04_12 19:59:33,0.9022,0.7453,8.0415,31.93,31.67,5.957,720,960
6039,2019_04_12 19:59:34,0.3923,-0.4707,7.3746,31.95,31.69,6.201,660,930
6040,2019_04_12 19:59:34,2.2751,-3.0204,7.8061,31.95,31.77,6.494,690,930
6041,2019_04_12 19:59:35,0.5492,-1.5691,7.6492,31.95,31.75,6.494,720,960
6042,2019_04_12 19:59:35,1.9613,-6.1193,7.7669,31.95,31.67,5.908,720,900
6043,2019_04_12 19:59:36,0.6669,-1.8437,7.7276,31.93,31.69,5.762,660,960
6044,2019_04_12 19:59:37,2.589,-2.1182,7.7276,31.95,31.71,5.859,720,960
6045,2019_04_12 19:59:37,0.9414,0.9807,8.5122,31.95,31.81,5.762,720,900
6046,2019_04_12 19:59:38,0.2746,-2.8243,7.2961,31.93,31.67,6.396,660,960
6047,2019_04_12 19:59:38,1.1376,-2.3536,7.4531,31.95,31.77,5.811,720,960
6048,2019_04_12 19:59:39,1.3337,-4.2757,7.7276,31.93,31.69,6.592,720,900
6049,2019_04_12 19:59:39,1.8829,-2.2359,8.2376,31.95,31.71,5.371,660,960
6050,2019_04_12 19:59:40,1.2553,0.6669,7.5707,31.95,31.69,6.152,720,960
6051,2019_04_12 19:59:41,1.3337,-0.3923,7.9238,31.93,31.77,6.055,660,900
6052,2019_04_12 19:59:42,0.9807,0.7845,8.0022,31.93,31.75,5.664,720,960
6053,2019_04_12 19:59:43,0.9022,-0.2354,7.8453,31.93,31.81,5.908,720,900
6054,2019_04_12 19:59:44,1.0199,3.4912,8.5906,31.93,31.77,5.615,660,960
6055,2019_04_12 19:59:45,-0.2354,0.5884,8.1199,31.99,31.77,5.713,720,960
6056,2019_04_12 19:59:46,0.7061,-1.4514,8.4729,31.95,31.83,5.957,720,900
6057,2019_04_12 19:59:47,0.1177,-1.9221,7.6492,31.97,31.83,6.055,660,960
6058,2019_04_12 19:59:48,1.2945,-1.6083,8.2376,31.93,31.75,6.299,720,900
6059,2019_04_12 19:59:49,0.4315,-2.4713,8.1591,31.93,31.69,5.615,660,960
6060,2019_04_12 19:59:50,0.4707,-3.0204,7.7669,31.93,31.81,6.201,720,960
6061,2019_04_12 19:59:51,0.6669,-1.216,7.7669,31.91,31.85,6.055,720,900
6062,2019_04_12 19:59:52,1.4514,-1.3729,8.316,31.95,31.77,5.566,660,960
6063,2019_04_12 19:59:53,0.9414,-2.7459,7.7669,31.93,31.85,5.762,720,900
6064,2019_04_12 19:59:54,1.0591,2.3536,8.0807,31.97,31.83,6.201,690,960
6065,2019_04_12 19:59:55,1.3337,-2.6674,7.8845,31.91,31.81,5.469,690,960
6066,2019_04_12 19:59:56,0.5099,-2.3536,7.7669,31.95,31.89,6.055,720,900
6067,2019_04_12 19:59:57,0.353,-5.884,7.1392,31.93,31.77,5.469,660,960
6068,2019_04_12 19:59:58,0.7845,-0.8238,7.8061,31.95,31.95,5.664,720,960
6069,2019_04_12 19:59:59,2.2359,1.1376,8.0415,31.95,31.95,5.908,720,900
6070,2019_04_12 20:00:00,1.6083,0.1569,8.1591,31.95,31.95,5.518,660,960
6071,2019_04_12 20:00:01,1.1376,-0.9022,7.6884,31.99,31.91,5.811,720,900
6072,2019_04_12 20:00:02,1.4514,-3.805,7.5315,31.97,31.85,5.908,690,960
6073,2019_04_12 20:00:03,1.5691,-1.4514,7.8061,31.95,31.95,5.42,690,960
6074,2019_04_12 20:00:04,0.3923,-3.5696,8.0022,31.95,31.85,5.42,720,900
6075,2019_04_12 20:00:05,1.4122,-1.9221,7.9238,31.91,31.91,5.713,660,960
6076,2019_04_12 20:00:06,1.6867,-2.1182,7.5315,31.93,31.91,5.811,720,900
6077,2019_04_12 20:00:07,2.2751,-0.4315,7.8845,31.93,31.91,6.152,720,960
6078,2019_04_12 20:00:08,1.0591,-0.9414,7.8061,31.95,31.95,5.225,660,960
6079,2019_04_12 20:00:09,1.8044,-4.5503,7.8453,31.95,31.95,5.42,720,900
6080,2019_04_12 20:00:10,0.3138,-3.0204,8.5122,31.93,31.91,5.469,690,960
6081,2019_04_12 20:00:11,1.8044,-0.9022,7.4138,31.93,31.91,5.859,690,900
6082,2019_04_12 20:00:12,0.4707,-2.432,7.9238,31.93,31.95,6.152,720,960
6083,2019_04_12 20:00:13,1.4514,-3.3343,7.8061,31.93,31.91,6.152,660,960
6084,2019_04_12 20:00:14,1.726,-2.6282,8.8652,31.91,31.95,6.104,720,900
6085,2019_04_12 20:00:15,1.216,-2.8635,7.6884,31.95,31.95,6.055,690,960
6086,2019_04_12 20:00:16,0.7845,0.0785,7.6492,31.95,31.95,6.006,690,900
6087,2019_04_12 20:00:17,0.3923,0.9807,7.8845,31.93,31.95,5.908,720,960
6088,2019_04_12 20:00:18,1.8437,1.1376,7.7669,31.93,31.91,6.201,660,930
6089,2019_04_12 20:00:19,1.4122,0.0785,7.8845,31.99,32.03,5.713,720,930
6090,2019_04_12 20:00:20,1.4122,-0.8238,7.963,31.97,31.99,5.322,690,960
6091,2019_04_12 20:00:21,1.9221,0.7845,7.7669,31.95,31.97,5.615,690,900
6092,2019_04_12 20:00:22,2.0006,0.4707,8.2768,31.97,31.99,5.811,720,960
6093,2019_04_12 20:00:23,0.3923,1.216,8.1199,31.99,32.05,5.615,660,900
6094,2019_04_12 20:00:24,1.2553,-1.1376,7.3746,31.97,31.99,6.055,720,960
6095,2019_04_12 20:00:25,0.9807,3.805,8.0415,31.95,32.03,5.811,690,900
6096,2019_04_12 20:00:26,2.4713,-5.7663,7.6492,31.95,31.97,5.566,690,960
6097,2019_04_12 20:00:27,0.0392,-3.0989,7.6884,31.97,31.99,5.811,720,960
6098,2019_04_12 20:00:28,1.1768,-3.4127,7.5707,31.97,32.03,5.273,660,900
6099,2019_04_12 20:00:29,0.7061,-1.1376,7.8845,31.95,32.11,5.371,720,960
6100,2019_04_12 20:00:30,0.5492,-3.0204,7.5707,31.93,31.97,5.322,690,900
6101,2019_04_12 20:00:31,0.353,-0.7061,8.2768,31.95,32.05,5.322,690,960
6102,2019_04_12 20:00:32,1.6475,0.4315,8.2768,31.97,32.03,5.811,720,900
6103,2019_04_12 20:00:33,1.6083,0.9022,8.2376,31.95,32.03,5.42,660,960
6104,2019_04_12 20:00:34,0.9022,-2.079,7.8453,31.99,32.11,5.713,720,960
6105,2019_04_12 20:00:35,1.6867,-1.1768,7.6492,31.95,32.05,5.615,660,900
6106,2019_04_12 20:00:36,0.7061,0.6669,8.4337,31.95,32.11,5.518,720,960
6107,2019_04_12 20:00:37,0.2354,-0.6669,8.0022,31.97,32.11,5.225,720,900
6108,2019_04_12 20:00:38,0.4315,1.5691,7.8845,31.97,32.05,5.42,660,960
6109,2019_04_12 20:00:39,2.1182,-1.5298,7.7276,31.99,32.11,5.518,720,900
6110,2019_04_12 20:00:40,0.5492,-1.8437,7.61,31.95,32.05,6.104,660,960
6111,2019_04_12 20:00:41,1.0591,-1.9221,7.2569,31.99,32.09,5.371,720,900
6112,2019_04_12 20:00:42,2.079,0.353,7.9238,31.95,32.05,6.055,660,960
6113,2019_04_12 20:00:43,-0.5884,-0.353,8.2376,31.97,32.13,5.273,720,900
6114,2019_04_12 20:00:44,0.9022,-2.2359,8.1984,31.97,32.09,5.42,690,960
6115,2019_04_12 20:00:45,1.2945,-2.7851,7.1392,31.95,32.09,5.469,690,900
6116,2019_04_12 20:00:46,0.9414,3.7658,7.963,31.97,32.09,5.762,720,960
6117,2019_04_12 20:00:47,1.9221,-0.7453,7.963,31.97,32.11,5.908,660,900
6118,2019_04_12 20:00:48,1.5298,3.7658,9.2183,31.95,32.11,5.371,720,960
6119,2019_04_12 20:00:49,1.7652,-3.1381,7.2177,31.97,32.25,5.273,660,900
6120,2019_04_12 20:00:50,1.4514,-3.7265,7.7669,31.97,32.25,5.518,720,960
6121,2019_04_12 20:00:51,0.353,-2.0006,7.5315,31.99,32.17,5.225,660,900
6122,2019_04_12 20:00:52,1.2945,-4.8641,7.963,31.97,32.13,5.664,720,960
6123,2019_04_12 20:00:53,1.6083,-3.1381,7.6884,31.99,32.11,5.859,660,900
6124,2019_04_12 20:00:54,2.079,-3.0204,7.2961,31.97,32.13,5.518,720,960
6125,2019_04_12 20:00:55,2.432,-5.2564,7.4531,31.97,32.13,5.42,690,900
6126,2019_04_12 20:00:56,1.4514,-0.2354,8.316,31.97,32.19,5.42,690,960
6127,2019_04_12 20:00:57,0.9807,-1.7652,7.61,31.97,32.19,5.615,720,900
6128,2019_04_12 20:00:58,1.2553,-0.3138,8.1199,31.97,32.21,5.566,660,960
6129,2019_04_12 20:00:59,1.4906,-0.9807,8.0807,31.97,32.25,5.908,720,900
6130,2019_04_12 20:01:00,1.6475,1.0983,8.4337,31.99,32.25,5.811,660,960
6131,2019_04_12 20:01:01,-0.1961,-2.7459,7.4531,31.97,32.25,5.469,720,900
6132,2019_04_12 20:01:02,0.7061,-0.5884,7.5707,31.97,32.25,5.518,660,960
6133,2019_04_12 20:01:03,2.0398,2.5105,9.1006,31.97,32.13,5.127,720,900
6134,2019_04_12 20:01:04,1.0591,-4.2757,7.5315,31.97,32.21,5.322,660,960
6135,2019_04_12 20:01:05,1.8044,-5.0995,7.8453,32.01,32.25,5.615,720,900
6136,2019_04_12 20:01:06,0.6669,-3.6088,7.1785,32.01,32.17,5.908,660,960
6137,2019_04_12 20:01:07,0.9807,3.0597,9.0221,31.97,32.25,5.811,720,900
6138,2019_04_12 20:01:08,1.6475,-3.1774,7.7669,31.97,32.25,5.811,720,960
6139,2019_04_12 20:01:09,1.8829,-1.3337,8.2376,31.95,32.21,5.371,660,900
6140,2019_04_12 20:01:11,0.7453,0.5884,7.4923,31.97,32.27,5.176,720,960
6141,2019_04_12 20:01:11,2.0398,-3.1381,7.8453,31.99,32.27,5.127,660,900
6142,2019_04_12 20:01:12,1.0199,-2.5497,7.2177,31.97,32.25,5.078,720,960
6143,2019_04_12 20:01:13,1.6867,1.3337,8.5906,32.01,32.27,5.469,660,900
6144,2019_04_12 20:01:15,-0.4707,-1.2945,7.7276,31.99,32.25,5.469,720,960
6145,2019_04_12 20:01:15,0.9807,2.1182,9.5713,31.99,32.25,5.322,660,960
6146,2019_04_12 20:01:17,0.9414,-3.5696,7.1,31.99,32.27,5.322,720,900
6147,2019_04_12 20:01:17,0.2354,-3.6873,7.61,31.99,32.31,5.225,690,960
6148,2019_04_12 20:01:19,2.079,-4.0403,7.4923,32.01,32.33,5.42,690,900
6149,2019_04_12 20:01:19,2.1967,2.6282,9.0221,31.97,32.25,5.176,720,960
6150,2019_04_12 20:01:21,1.6475,-1.8829,7.7669,32.01,32.33,5.273,660,900
6151,2019_04_12 20:01:21,0.8238,-0.1177,7.2569,32.01,32.31,5.762,720,960
6152,2019_04_12 20:01:23,0.6669,-0.8238,7.5315,31.99,32.31,5.908,660,900
6153,2019_04_12 20:01:23,0.9807,-2.2751,7.4923,31.99,32.27,5.078,720,960
6154,2019_04_12 20:01:25,1.8044,0.9807,8.2768,31.99,32.31,5.42,660,900
6155,2019_04_12 20:01:25,0.6669,0.0785,8.0807,31.99,32.33,5.42,720,960
6156,2019_04_12 20:01:27,0.9414,0.0392,7.4531,32.01,32.31,5.273,690,900
6157,2019_04_12 20:01:27,1.8044,1.8829,7.963,32.01,32.31,5.127,690,960
6158,2019_04_12 20:01:29,0.9807,-0.0392,7.6492,32.01,32.39,5.371,720,900
6159,2019_04_12 20:01:29,0.2354,2.3536,8.1591,32.03,32.41,5.371,660,960
6160,2019_04_12 20:01:31,1.2553,-4.5503,7.7276,31.99,32.35,5.078,720,900
6161,2019_04_12 20:01:31,0,-3.5304,6.9039,31.99,32.31,5.176,660,960
6162,2019_04_12 20:01:33,1.0199,-2.6282,7.1,32.01,32.25,5.127,720,900
6163,2019_04_12 20:01:33,1.0199,-3.3735,7.8453,32.01,32.33,5.566,660,960
6164,2019_04_12 20:01:35,2.589,-1.0199,8.1199,32.01,32.27,5.566,720,900
6165,2019_04_12 20:01:35,-0.7061,-0.3138,7.5315,32.01,32.27,5.566,660,960
6166,2019_04_12 20:01:37,0.7061,-0.9022,7.5315,32.01,32.31,5.762,720,900
6167,2019_04_12 20:01:38,0.1961,-3.7658,7.3354,32.01,32.39,5.615,690,960
6168,2019_04_12 20:01:39,1.2553,-1.0983,6.9823,32.01,32.31,5.127,690,900
6169,2019_04_12 20:01:40,0.6276,0.5492,8.3945,32.01,32.31,5.713,720,960
6170,2019_04_12 20:01:41,-0.353,0,7.5707,32.03,32.27,5.273,660,900
6171,2019_04_12 20:01:42,1.0591,-1.5691,8.1984,31.99,32.31,5.566,720,960
6172,2019_04_12 20:01:43,0.6276,-1.2945,7.4138,32.01,32.39,5.762,660,900
6173,2019_04_12 20:01:44,0.863,-2.6674,8.316,32.01,32.35,5.664,720,960
6174,2019_04_12 20:01:45,0.5492,1.2553,8.7475,32.01,32.31,5.176,660,900
6175,2019_04_12 20:01:46,-0.2354,1.1768,7.61,32.01,32.33,5.127,720,960
6176,2019_04_12 20:01:47,1.6083,1.8829,8.5906,32.01,32.39,5.176,660,900
6177,2019_04_12 20:01:48,0.7845,-0.4707,7.2961,32.01,32.33,5.322,720,960
6178,2019_04_12 20:01:49,1.3337,-1.2945,7.9238,31.99,32.31,5.469,660,900
6179,2019_04_12 20:01:50,0.1569,-2.7066,7.1392,32.01,32.35,5.225,720,960
6180,2019_04_12 20:01:51,0.863,-2.6674,7.1392,31.99,32.35,5.664,690,900
6181,2019_04_12 20:01:52,1.5691,0.9807,8.3553,31.99,32.41,5.469,690,960
6182,2019_04_12 20:01:53,1.216,-2.2359,8.0415,32.01,32.41,5.078,720,900
6183,2019_04_12 20:01:54,0.9414,-0.863,8.2768,32.03,32.41,5.127,660,960
6184,2019_04_12 20:01:55,0.7453,-0.7061,7.3746,32.03,32.45,5.42,720,900
6185,2019_04_12 20:01:56,1.5691,0.7061,7.8453,32.03,32.35,5.469,660,960
6186,2019_04_12 20:01:57,1.9221,0.5884,8.0807,31.99,32.39,5.225,720,900
6187,2019_04_12 20:01:58,0.4315,1.0591,7.2569,32.03,32.45,5.811,660,960
6188,2019_04_12 20:01:59,0.7453,-0.1569,7.5315,32.03,32.39,5.176,720,900
6189,2019_04_12 20:02:00,0.353,-2.1575,7.963,32.01,32.39,5.225,690,960
6190,2019_04_12 20:02:01,0.1961,-4.5895,7.2569,32.03,32.55,5.664,690,900
6191,2019_04_12 20:02:02,1.6475,-0.9807,7.1392,32.01,32.53,5.859,720,960
6192,2019_04_12 20:02:03,0.7061,-3.6873,7.4923,32.03,32.53,5.225,660,900
6193,2019_04_12 20:02:04,0.4315,0.353,8.0807,32.03,32.49,5.273,720,960
6194,2019_04_12 20:02:05,0.0785,-2.6282,7.5707,32.01,32.39,5.615,660,900
6195,2019_04_12 20:02:06,0.7453,-1.8829,7.7276,31.99,32.39,5.029,720,960
6196,2019_04_12 20:02:07,1.4514,-2.2751,7.8453,32.01,32.41,5.713,660,900
6197,2019_04_12 20:02:08,0.4315,-0.7061,8.0415,32.03,32.53,5.322,720,960
6198,2019_04_12 20:02:09,0.1961,-1.726,8.1591,32.01,32.49,5.762,690,900
6199,2019_04_12 20:02:10,0.5099,-2.1182,7.6492,32.03,32.55,5.176,690,960
6200,2019_04_12 20:02:11,0.9022,-2.1575,7.2961,32.03,32.53,5.029,720,900
6201,2019_04_12 20:02:12,0.2746,-3.9227,7.3746,32.03,32.45,5.566,660,960
6202,2019_04_12 20:02:13,0.8238,0.5099,7.6884,32.05,32.47,5.42,720,900
6203,2019_04_12 20:02:14,0.6669,2.2359,8.5906,32.03,32.45,5.029,660,960
6204,2019_04_12 20:02:15,1.2553,-1.6867,8.2768,32.01,32.41,5.225,720,900
