RefNo,Time_Stamp,X_Acceleration,Y_Acceleration,Z_Acceleration,AmbientTemp,BeltTemp,MotorCurrent,DrivenRPM,DriveRPM,,
19,2019_04_08 14:45:43,4.5503,0.5884,8.4337,32.09,32.13,7.959,840,810,,
20,2019_04_08 14:45:43,3.6481,-3.3343,8.1591,32.09,32.17,7.422,870,870,,
21,2019_04_08 14:45:46,0.5099,-3.295,7.8061,32.09,32.17,8.105,780,840,,
22,2019_04_08 14:45:47,-0.4707,-0.7453,7.3354,32.11,32.27,8.35,840,840,,
23,2019_04_08 14:45:48,3.2558,-3.0204,9.2183,32.05,32.19,8.105,780,810,,
24,2019_04_08 14:45:49,3.2558,-1.8437,8.6691,32.05,32.21,8.496,840,810,,
25,2019_04_08 14:45:50,2.1575,-0.1177,8.7475,32.09,32.25,7.715,780,840,,
26,2019_04_08 14:45:51,0.7453,0.9414,7.4531,32.05,32.21,7.568,810,840,,
27,2019_04_08 14:45:52,1.5298,-1.7652,7.9238,32.09,32.25,7.178,810,780,,
28,2019_04_08 14:45:53,3.6088,-0.4315,8.5122,32.05,32.31,7.227,780,840,,
29,2019_04_08 14:45:54,-0.4707,0.4707,6.9039,32.05,32.33,8.301,840,810,,
30,2019_04_08 14:45:55,2.7066,1.0199,8.5906,32.11,32.35,7.813,780,810,,
31,2019_04_08 14:45:56,1.9221,-2.4713,8.1199,32.05,32.31,8.203,780,840,,
32,2019_04_08 14:45:57,-1.6867,-3.4912,7.1392,32.05,32.31,7.275,840,780,,
33,2019_04_08 14:45:58,1.0199,-2.0006,7.4923,32.03,32.27,7.275,780,840,,
34,2019_04_08 14:45:59,0.3138,-3.0204,7.2569,32.03,32.27,7.422,780,840,,
35,2019_04_08 14:46:00,-0.6276,-3.2558,7.7276,32.03,32.33,7.715,840,780,,
36,2019_04_08 14:46:01,-1.5691,-2.3928,7.4531,32.05,32.39,7.129,780,840,,
37,2019_04_08 14:46:02,3.2558,-2.2359,8.6691,32.05,32.31,8.301,780,780,,
38,2019_04_08 14:46:03,-0.0392,0.0392,7.7276,32.03,32.35,7.666,810,840,,
39,2019_04_08 14:46:04,-0.7845,-2.9028,7.8061,32.03,32.33,7.568,810,780,,
40,2019_04_08 14:46:05,-1.2945,-0.6669,7.2177,32.01,32.39,7.324,780,810,,
41,2019_04_08 14:46:06,1.8044,-2.3536,8.2768,32.01,32.31,7.129,780,810,,
42,2019_04_08 14:46:07,0,0.5492,8.5122,32.03,32.41,7.666,780,780,,
43,2019_04_08 14:46:08,2.8243,0.1569,9.0221,32.03,32.35,8.301,780,840,,
44,2019_04_08 14:46:09,7.2569,-1.4906,8.5122,32.05,32.39,7.764,810,780,,
45,2019_04_08 14:46:10,-2.0398,-0.5099,7.2961,32.03,32.39,7.324,810,810,,
46,2019_04_08 14:46:11,0.5492,-2.1575,7.4923,32.03,32.41,7.129,780,810,,
47,2019_04_08 14:46:12,2.7459,-1.0591,8.4729,32.03,32.45,7.666,780,780,,
48,2019_04_08 14:46:13,4.0796,-1.4906,8.5122,31.99,32.41,8.057,780,840,,
49,2019_04_08 14:46:14,-0.353,-1.3729,7.3746,32.03,32.41,7.764,780,780,,
50,2019_04_08 14:46:15,0.5884,-1.7652,7.7276,32.03,32.41,8.154,780,780,,
51,2019_04_08 14:46:16,7.2569,-2.9028,9.4928,32.01,32.35,7.666,780,840,,
52,2019_04_08 14:46:17,6.1586,-0.9022,8.3553,32.03,32.45,7.275,780,780,,
53,2019_04_08 14:46:18,1.0199,-5.531,8.4729,32.01,32.45,7.91,780,780,,
54,2019_04_08 14:46:19,0.3923,-0.1177,8.0807,31.99,32.47,7.959,780,780,,
55,2019_04_08 14:46:20,0.1569,1.1768,8.1984,32.01,32.45,7.471,780,840,,
56,2019_04_08 14:46:21,1.1376,-2.1182,7.6884,32.01,32.47,7.959,780,780,,
57,2019_04_08 14:46:22,0.6276,-1.4122,8.2376,32.01,32.45,7.471,780,780,,
58,2019_04_08 14:46:23,-1.3337,-2.6674,7.6884,32.01,32.45,7.178,780,780,,
59,2019_04_08 14:46:24,-0.6276,-2.1182,8.9437,31.97,32.55,8.154,780,840,,
60,2019_04_08 14:46:25,-1.1376,-2.3536,8.1199,31.99,32.55,7.422,780,780,,
61,2019_04_08 14:46:26,3.0597,-1.2945,8.6691,31.97,32.53,6.885,780,780,,
62,2019_04_08 14:46:27,-0.0392,-1.9221,7.1785,31.99,32.55,7.715,780,780,,
63,2019_04_08 14:46:28,0.863,-2.432,7.4531,31.99,32.61,8.008,780,840,,
64,2019_04_08 14:46:29,1.5691,-1.2945,8.1591,31.99,32.61,7.031,780,780,,
65,2019_04_08 14:46:30,2.4713,-0.7845,7.5707,31.95,32.53,7.568,780,780,,
66,2019_04_08 14:46:31,0.1177,-2.5105,7.3746,31.99,32.53,7.422,780,780,,
67,2019_04_08 14:46:32,0.7453,-0.9807,8.2376,31.95,32.53,7.373,780,780,,
68,2019_04_08 14:46:33,3.1381,-0.353,8.8652,31.99,32.59,7.08,780,810,,
69,2019_04_08 14:46:34,1.4122,-2.3144,7.8453,31.97,32.67,8.154,780,810,,
70,2019_04_08 14:46:35,-1.3337,-0.6276,8.0807,31.97,32.63,7.764,780,780,,
71,2019_04_08 14:46:36,-0.2746,-2.5497,7.2177,31.99,32.59,6.982,780,780,,
72,2019_04_08 14:46:37,-1.2553,-0.2746,7.3746,31.99,32.63,7.275,750,780,,
73,2019_04_08 14:46:38,2.0006,-0.9807,8.2376,31.95,32.61,8.008,750,780,,
74,2019_04_08 14:46:39,0.6276,-2.1182,7.61,31.99,32.61,7.715,780,780,,
75,2019_04_08 14:46:40,-1.0199,-0.5492,7.2961,31.95,32.67,7.52,780,780,,
76,2019_04_08 14:46:41,1.4122,-1.6475,7.5707,31.99,32.61,7.129,780,780,,
77,2019_04_08 14:46:42,0.7845,-2.432,7.8453,31.97,32.61,6.934,780,810,,
78,2019_04_08 14:46:43,4.0796,-2.3144,7.8453,31.99,32.63,7.764,780,810,,
79,2019_04_08 14:46:44,4.5503,1.1768,7.8061,31.97,32.69,7.129,720,780,,
80,2019_04_08 14:46:45,0.2354,-1.2945,7.963,31.95,32.61,7.52,780,780,,
81,2019_04_08 14:46:46,-2.3144,-2.9028,8.0022,31.99,32.63,7.178,780,780,,
82,2019_04_08 14:46:47,-1.2553,-0.9807,7.4923,31.95,32.69,8.057,780,780,,
83,2019_04_08 14:46:48,0.9414,-2.6282,7.1392,31.97,32.69,8.057,750,780,,
84,2019_04_08 14:46:49,-0.1961,-1.216,6.9039,31.93,32.69,7.373,750,780,,
85,2019_04_08 14:46:50,3.9227,-2.0398,8.7475,31.97,32.67,7.031,780,780,,
86,2019_04_08 14:46:51,-1.1768,-1.4906,7.0216,31.95,32.69,6.982,780,780,,
87,2019_04_08 14:46:52,1.3729,-1.726,7.963,31.91,32.61,7.617,750,780,,
88,2019_04_08 14:46:53,1.726,-0.7061,7.1392,31.93,32.63,7.666,750,780,,
89,2019_04_08 14:46:54,-0.1961,-1.1376,7.3746,31.93,32.63,7.471,780,780,,
90,2019_04_08 14:46:55,-1.0591,-1.1768,7.8061,31.95,32.67,7.275,780,780,,
91,2019_04_08 14:46:56,2.1967,-1.8044,7.6884,31.97,32.69,8.057,750,780,,
92,2019_04_08 14:46:57,1.6083,-2.3928,7.963,31.95,32.71,6.836,750,780,,
93,2019_04_08 14:46:58,1.2945,-1.8437,7.9238,31.93,32.69,7.617,780,750,,
94,2019_04_08 14:46:59,2.2751,-1.1768,8.5906,31.93,32.69,7.959,780,780,,
95,2019_04_08 14:47:00,-0.5884,-2.1967,7.7276,31.93,32.71,7.422,720,750,,
96,2019_04_08 14:47:01,2.9028,-1.4906,8.1984,31.93,32.75,7.52,780,780,,
97,2019_04_08 14:47:02,-1.1376,-3.0204,7.8061,31.93,32.67,6.934,780,780,,
98,2019_04_08 14:47:03,0.5492,-1.6475,8.0022,31.95,32.75,7.813,720,780,,
99,2019_04_08 14:47:04,3.6481,-0.5492,8.5122,31.95,32.71,7.471,780,780,,
100,2019_04_08 14:47:05,-0.6669,1.0199,7.4923,31.97,32.77,7.52,780,780,,
101,2019_04_08 14:47:06,1.3337,-2.0398,9.5713,31.95,32.77,7.666,720,780,,
102,2019_04_08 14:47:07,3.0989,-2.4713,7.9238,31.95,32.75,7.91,780,780,,
103,2019_04_08 14:47:08,0.863,-3.7265,7.2177,31.95,32.75,7.617,780,780,,
104,2019_04_08 14:47:09,-2.2359,-0.7453,7.3354,31.95,32.75,7.91,750,780,,
105,2019_04_08 14:47:10,0.5492,-2.3536,7.1785,31.93,32.71,7.813,750,780,,
106,2019_04_08 14:47:11,0.7061,0.3923,8.316,31.95,32.81,7.178,780,750,,
107,2019_04_08 14:47:12,1.5298,-0.6276,8.0807,31.99,32.83,7.666,720,750,,
108,2019_04_08 14:47:13,1.7652,-1.9613,8.5906,31.95,32.77,6.836,720,750,,
109,2019_04_08 14:47:14,2.3928,-1.3729,8.0807,31.95,32.75,6.885,780,750,,
110,2019_04_08 14:47:15,-2.0398,-1.5298,7.2177,31.97,32.83,8.057,720,780,,
111,2019_04_08 14:47:16,2.5105,-1.3337,8.5514,31.97,32.77,7.275,780,780,,
112,2019_04_08 14:47:17,1.9221,-2.432,8.3945,31.97,32.83,6.738,780,780,,
113,2019_04_08 14:47:18,2.5497,-3.4127,7.7669,31.97,32.83,6.787,720,780,,
114,2019_04_08 14:47:19,-0.5492,-2.3536,7.9238,31.97,32.97,7.324,780,750,,
115,2019_04_08 14:47:20,-0.1569,-2.2751,6.9823,31.97,32.83,7.617,720,750,,
116,2019_04_08 14:47:21,-0.8238,-1.3729,7.1785,31.97,32.83,7.324,780,780,,
117,2019_04_08 14:47:22,1.9221,-1.6083,8.2768,31.95,32.81,6.738,780,780,,
118,2019_04_08 14:47:23,1.4514,-1.0983,7.7276,31.97,32.89,7.666,720,780,,
119,2019_04_08 14:47:24,1.726,-2.2359,7.6884,31.93,32.85,7.471,780,780,,
120,2019_04_08 14:47:25,3.2166,-2.432,8.7868,31.93,32.83,6.934,720,720,,
121,2019_04_08 14:47:26,0.5099,-5.021,7.8453,31.97,32.95,7.764,780,780,,
122,2019_04_08 14:47:27,-1.8044,-1.7652,7.963,31.97,32.95,7.422,720,780,,
123,2019_04_08 14:47:28,0.5884,-2.7851,7.1,31.95,32.89,7.373,780,780,,
124,2019_04_08 14:47:29,0.353,-1.6475,7.6884,31.95,32.91,-0.146,360,360,,
126,2019_04_08 14:59:31,-0.9807,0.6276,7.3354,31.71,31.91,7.959,780,810,,
127,2019_04_08 14:59:32,2.0398,-0.6276,7.2569,31.71,31.95,7.715,780,810,,
128,2019_04_08 14:59:32,-1.6083,-0.9022,6.9823,31.71,31.95,8.594,840,840,,
129,2019_04_08 14:59:33,0.1177,0.3138,8.0807,31.71,31.99,7.764,780,780,,
130,2019_04_08 14:59:34,-1.3337,-2.3144,7.7669,31.69,31.95,7.91,780,780,,
131,2019_04_08 14:59:34,2.5497,-2.3536,8.0022,31.73,31.97,8.496,840,840,,
132,2019_04_08 14:59:35,0.2746,-1.4122,7.8845,31.71,31.95,7.959,780,810,,
133,2019_04_08 14:59:35,1.726,-0.8238,7.7276,31.71,31.95,7.715,780,810,,
134,2019_04_08 14:59:36,0.6669,-1.4122,7.8453,31.71,31.97,8.594,840,840,,
135,2019_04_08 14:59:36,0.0785,-0.6276,7.8061,31.69,31.97,7.764,780,780,,
136,2019_04_08 14:59:37,3.6481,-0.863,9.5713,31.69,32.11,8.398,780,840,,
137,2019_04_08 14:59:37,-0.5884,-0.9414,6.9039,31.71,32.03,7.813,780,780,,
138,2019_04_08 14:59:38,2.2751,-1.5691,8.2768,31.71,32.03,8.301,840,840,,
139,2019_04_08 14:59:38,-1.216,0.6276,7.1392,31.69,31.99,7.764,780,780,,
140,2019_04_08 14:59:39,2.8243,-2.589,7.6492,31.73,32.03,7.568,780,840,,
141,2019_04_08 14:59:39,1.6867,-1.4514,8.1199,31.67,32.09,8.301,780,780,,
142,2019_04_08 14:59:40,-0.863,-1.726,7.5707,31.69,32.13,8.545,810,840,,
143,2019_04_08 14:59:41,3.2166,-1.0199,9.179,31.71,32.17,7.471,810,780,,
144,2019_04_08 14:59:41,0.863,0.3138,7.8061,31.69,32.03,7.617,720,780,,
145,2019_04_08 14:59:42,-0.7845,0.0392,8.3945,31.69,32.05,8.008,780,840,,
146,2019_04_08 14:59:42,1.0591,-1.1768,7.9238,31.71,32.09,8.496,780,780,,
147,2019_04_08 14:59:43,1.2945,-0.9807,8.1591,31.71,31.95,8.398,780,780,,
148,2019_04_08 14:59:43,0.353,-0.9807,7.7276,31.73,32.03,8.203,780,840,,
149,2019_04_08 14:59:44,-1.8829,-0.5099,7.9238,31.73,32.09,7.275,1080,780,,
150,2019_04_08 14:59:45,2.9028,-2.7851,8.1984,31.71,31.99,7.764,120,780,,
151,2019_04_08 14:59:46,0.2354,-2.432,8.316,31.71,31.99,7.422,840,780,,
152,2019_04_08 14:59:47,3.7265,-1.4514,8.5122,31.71,32.13,7.373,780,810,,
153,2019_04_08 14:59:48,0.0785,-3.0597,8.7475,31.69,32.05,7.52,780,810,,
154,2019_04_08 14:59:49,-0.2746,-0.5884,7.8453,31.73,32.03,7.617,780,780,,
155,2019_04_08 14:59:50,3.6481,-2.8243,8.0415,31.71,32.13,8.203,780,780,,
156,2019_04_08 14:59:51,4.6287,-2.2751,9.6105,31.69,32.05,7.959,780,780,,
157,2019_04_08 14:59:52,0.0392,-1.726,7.8453,31.71,32.05,8.203,900,780,,
158,2019_04_08 14:59:53,0.3923,-1.726,7.4923,31.71,32.09,7.227,900,780,,
159,2019_04_08 14:59:54,1.0591,-2.8243,7.5315,31.73,32.19,7.715,1020,780,,
160,2019_04_08 14:59:55,0.9022,-3.4912,7.9238,31.69,32.11,8.105,960,780,,
161,2019_04_08 14:59:56,0.5492,-1.0199,7.9238,31.71,32.09,7.666,720,780,,
162,2019_04_08 14:59:57,4.7464,-0.353,8.5514,31.69,32.17,8.154,780,780,,
163,2019_04_08 14:59:58,0.1961,0.0392,8.6299,31.69,32.17,8.252,960,780,,
164,2019_04_08 14:59:59,-1.726,-1.1768,7.1392,31.69,32.19,7.275,960,780,,
165,2019_04_08 15:00:00,0.7845,-3.0597,7.8061,31.71,32.17,7.52,600,780,,
166,2019_04_08 15:00:01,0.3138,-1.1768,7.1392,31.71,32.13,7.129,780,780,,
167,2019_04_08 15:00:02,0.5492,-1.0983,7.5707,31.71,32.11,7.813,780,780,,
168,2019_04_08 15:00:03,1.4122,-3.9227,8.2376,31.69,32.11,7.031,780,780,,
169,2019_04_08 15:00:04,-1.8829,-1.9613,7.3746,31.69,32.19,8.105,720,780,,
170,2019_04_08 15:00:05,1.726,-0.1177,7.8453,31.69,32.19,7.959,780,780,,
171,2019_04_08 15:00:06,2.6282,-0.4707,7.6492,31.71,32.21,8.057,840,780,,
172,2019_04_08 15:00:07,0.4315,-0.863,7.61,31.71,32.31,7.324,720,780,,
247,2019_04_08 15:01:23,2.0398,-1.1376,8.2376,31.83,32.71,6.885,1260,720,,
248,2019_04_08 15:01:23,0.3138,-0.8238,8.0807,31.81,32.67,7.422,1260,720,,
249,2019_04_08 15:01:25,-0.2354,-0.4315,7.963,31.87,32.69,7.129,900,720,,
250,2019_04_08 15:01:25,1.7652,0.6276,8.4337,31.81,32.63,6.934,1080,720,,
251,2019_04_08 15:01:27,2.3928,-1.6475,8.5514,31.81,32.67,7.373,1140,720,,
252,2019_04_08 15:01:27,-0.3923,-0.6669,7.7669,31.87,32.69,7.422,960,720,,
253,2019_04_08 15:01:29,3.9619,-1.2553,8.9044,31.87,32.67,7.373,1200,720,,
254,2019_04_08 15:01:30,1.8044,-1.4906,7.963,31.83,32.61,7.227,1260,720,,
255,2019_04_08 15:01:31,4.7856,-3.1774,8.9437,31.87,32.63,7.422,1080,720,,
256,2019_04_08 15:01:32,-0.863,-1.0983,7.9238,31.83,32.63,7.666,660,690,,
258,2019_04_08 15:01:34,0.6669,-0.7453,8.5514,31.87,32.61,7.568,1140,720,,
259,2019_04_08 15:01:35,-0.2354,-1.4906,8.0022,31.87,32.63,6.689,1080,720,,
260,2019_04_08 15:01:36,1.1768,-0.3923,8.0022,31.87,32.67,7.666,600,720,,
262,2019_04_08 15:01:38,0.3138,-3.3343,7.9238,31.87,32.69,7.422,780,720,,
263,2019_04_08 15:01:39,-0.5884,-0.353,7.963,31.87,32.71,6.885,780,690,,
264,2019_04_08 15:01:40,0.9022,-0.9414,7.8453,31.87,32.71,7.129,720,690,,
266,2019_04_08 15:01:42,-0.4315,-0.9414,7.4531,31.87,32.61,7.227,1020,720,,
267,2019_04_08 15:01:43,1.0591,-1.3729,8.0415,31.89,32.69,7.617,720,660,,
268,2019_04_08 15:01:44,0.0392,-1.6867,7.963,31.89,32.67,7.275,870,720,,
269,2019_04_08 15:01:45,-1.1376,-0.3138,7.5707,31.83,32.71,6.934,990,720,,
270,2019_04_08 15:01:46,3.6873,-1.9613,8.4337,31.87,32.69,6.836,1080,660,,
271,2019_04_08 15:01:47,2.1182,-3.2558,8.2768,31.83,32.61,6.592,960,720,,
272,2019_04_08 15:01:48,0.6669,-2.3536,7.7276,31.87,32.67,6.738,1080,690,,
273,2019_04_08 15:01:49,0.0785,-2.1575,7.3354,31.87,32.63,7.52,1320,690,,
274,2019_04_08 15:01:50,-0.0785,-2.2359,7.6884,31.87,32.71,7.422,720,720,,
275,2019_04_08 15:01:51,0.353,-3.1774,7.6492,31.89,32.83,7.666,1140,660,,
276,2019_04_08 15:01:52,1.3729,-1.8437,7.4923,31.89,32.71,7.617,1440,720,,
277,2019_04_08 15:01:53,3.0204,-1.3729,8.4337,31.89,32.71,7.471,600,690,,
301,2019_04_08 15:02:17,0.2354,-1.7652,7.5707,31.95,32.77,7.08,720,660,,
302,2019_04_08 15:02:18,2.079,-1.6083,8.316,31.93,32.77,7.275,660,720,,
303,2019_04_08 15:02:19,0.3138,-1.2553,7.7669,31.91,32.91,7.373,660,660,,
304,2019_04_08 15:02:20,1.7652,-1.4122,8.3553,31.97,32.91,7.178,660,720,,
305,2019_04_08 15:02:21,1.5691,-2.7459,7.6492,31.93,32.77,7.471,720,660,,
306,2019_04_08 15:02:22,0.9022,-2.1575,7.5315,31.93,32.85,6.689,660,690,,
307,2019_04_08 15:02:23,-0.2354,-2.1575,7.8061,31.93,32.77,7.52,660,690,,
308,2019_04_08 15:02:24,0.7061,-2.3928,7.5315,31.91,32.95,7.617,660,660,,
309,2019_04_08 15:02:25,1.2945,-0.7453,7.5707,31.91,32.75,7.422,660,720,,
310,2019_04_08 15:02:26,0.353,-1.4906,7.61,31.93,32.89,6.934,720,660,,
311,2019_04_08 15:02:27,-0.1961,-1.726,8.3945,31.93,32.99,7.275,660,690,,
312,2019_04_08 15:02:28,0.9414,-0.2354,8.6299,31.93,32.97,7.275,660,690,,
313,2019_04_08 15:02:29,2.7459,-1.7652,7.8453,31.93,32.85,7.129,660,660,,
314,2019_04_08 15:02:30,0.9022,-3.7658,8.1591,31.93,32.81,6.641,690,720,,
315,2019_04_08 15:02:31,0.353,-1.0199,7.8453,31.91,32.91,7.324,690,660,,
316,2019_04_08 15:02:32,0.2746,-0.353,7.4531,31.95,32.83,7.178,660,720,,
317,2019_04_08 15:02:33,1.8044,-2.5497,7.9238,31.93,32.83,6.885,660,660,,
318,2019_04_08 15:02:34,0.5099,-3.0989,7.4138,31.93,32.85,7.129,660,660,,
319,2019_04_08 15:02:35,0.5884,-0.3138,8.0022,31.95,32.91,6.592,660,720,,
320,2019_04_08 15:02:36,0.8238,-1.9613,8.0807,31.93,32.95,7.275,660,660,,
321,2019_04_08 15:02:37,1.9221,-2.3536,7.6492,31.97,32.91,7.422,720,660,,
322,2019_04_08 15:02:38,0.9807,-3.7658,7.3354,31.99,32.91,7.568,660,720,,
323,2019_04_08 15:02:39,1.3729,-2.1182,7.3746,31.97,32.97,7.568,660,660,,
324,2019_04_08 15:02:40,0.0392,-0.4315,7.2569,31.97,32.89,6.299,660,660,,
325,2019_04_08 15:02:41,0.0392,-0.863,7.9238,31.95,32.95,7.129,660,720,,
326,2019_04_08 15:02:42,0.8238,-1.9613,8.3553,31.97,33.03,6.641,660,660,,
327,2019_04_08 15:02:43,1.0199,-2.3928,7.9238,31.95,32.91,7.568,660,660,,
328,2019_04_08 15:02:44,1.3729,-1.0591,7.6884,31.95,32.81,7.227,660,660,,
329,2019_04_08 15:02:45,0.6669,-1.4122,7.7669,31.97,32.91,6.836,660,720,,
330,2019_04_08 15:02:46,0.1961,0.7061,8.0807,31.95,32.85,7.08,660,660,,
331,2019_04_08 15:02:47,0.5099,-2.4713,7.7276,31.97,32.97,7.227,660,660,,
332,2019_04_08 15:02:48,0.0392,-2.5497,7.963,31.97,32.91,6.592,660,690,,
333,2019_04_08 15:02:49,1.5691,-0.6669,8.0022,31.97,32.91,7.422,660,690,,
334,2019_04_08 15:02:50,1.1768,-0.6276,8.0807,31.97,32.97,7.471,660,660,,
335,2019_04_08 15:02:51,2.0006,-1.216,8.7083,31.99,32.95,7.227,660,660,,
336,2019_04_08 15:02:52,1.7652,-2.1575,8.0415,31.95,32.95,7.568,660,660,,
337,2019_04_08 15:02:53,1.1376,-0.1961,7.7276,31.97,32.99,7.422,660,660,,
338,2019_04_08 15:02:54,0.9807,-1.4514,8.0022,31.95,32.83,7.178,660,720,,
339,2019_04_08 15:02:55,3.6088,-0.1177,7.8845,31.97,33.03,-0.146,600,600,,
345,2019_04_08 15:34:50,4.2365,-1.0199,8.8652,31.73,31.71,8.691,810,870,,
346,2019_04_08 15:34:53,0.5492,-1.2945,8.0415,31.71,31.71,7.959,810,780,,
347,2019_04_08 15:34:54,0.2354,0.8238,7.5707,31.71,31.81,8.154,810,810,,
348,2019_04_08 15:34:55,-0.1177,-4.3149,7.7276,31.71,31.75,8.105,780,810,,
349,2019_04_08 15:34:56,-1.4122,-1.5298,7.2569,31.71,31.83,8.594,780,780,,
350,2019_04_08 15:34:57,2.4713,-4.1188,7.2569,31.73,31.89,7.568,780,840,,
351,2019_04_08 15:34:58,-0.1961,-2.1967,7.61,31.73,31.81,7.715,780,780,,
352,2019_04_08 15:34:59,1.5691,-0.4315,8.0807,31.73,31.89,8.447,780,780,,
353,2019_04_08 15:35:00,1.0199,-2.0006,8.4337,31.75,31.75,7.568,780,840,,
354,2019_04_08 15:35:01,2.0006,-3.7658,6.8647,31.71,31.91,8.838,780,780,,
355,2019_04_08 15:35:02,4.0011,-1.2553,9.1398,31.75,31.89,7.568,780,780,,
356,2019_04_08 15:35:03,2.4713,-2.0006,8.0807,31.73,31.89,7.568,780,780,,
357,2019_04_08 15:35:04,1.5298,-1.5691,7.4923,31.75,31.89,7.91,780,810,,
358,2019_04_08 15:35:05,-0.3923,-0.863,7.5707,31.73,31.81,7.764,780,810,,
359,2019_04_08 15:35:06,-2.7066,-0.5884,7.61,31.73,31.89,8.008,780,780,,
360,2019_04_08 15:35:07,-0.9414,-1.8437,7.9238,31.73,31.89,7.422,780,780,,
361,2019_04_08 15:35:08,1.6867,-2.3144,8.316,31.73,31.83,7.764,780,780,,
362,2019_04_08 15:35:09,2.7459,-0.5492,7.5707,31.73,31.85,8.203,780,780,,
363,2019_04_08 15:35:10,1.5691,-3.0204,7.6884,31.73,31.89,7.715,720,780,,
364,2019_04_08 15:35:11,2.432,-2.1182,8.1591,31.71,31.89,7.52,780,780,,
365,2019_04_08 15:35:12,1.8437,-2.079,8.2376,31.77,31.85,7.91,780,780,,
366,2019_04_08 15:35:13,5.6486,0.2746,8.7475,31.73,31.89,7.764,750,780,,
367,2019_04_08 15:35:14,1.0199,-0.5492,7.8453,31.73,31.89,8.105,750,780,,
368,2019_04_08 15:35:15,1.8437,-2.1575,7.9238,31.75,31.91,8.35,780,780,,
369,2019_04_08 15:35:16,1.0199,-1.9613,7.4923,31.75,31.97,7.324,750,780,,
370,2019_04_08 15:35:17,3.9227,-2.1967,8.2376,31.75,31.99,8.154,750,750,,
371,2019_04_08 15:35:18,2.5497,-2.9028,7.5315,31.71,31.95,7.617,780,750,,
372,2019_04_08 15:35:19,-0.4707,-1.6867,8.0415,31.73,31.95,7.764,720,780,,
373,2019_04_08 15:35:20,-0.353,-1.8437,7.5707,31.75,31.97,7.471,780,780,,
374,2019_04_08 15:35:21,5.4917,-0.5884,9.0221,31.73,31.97,7.471,720,780,,
375,2019_04_08 15:35:22,-0.2746,-4.158,7.4531,31.71,31.97,7.129,780,780,,
376,2019_04_08 15:35:23,0,-1.7652,7.5315,31.75,31.99,7.52,750,720,,
377,2019_04_08 15:35:24,0.2354,-0.3923,7.7276,31.73,32.05,7.568,750,780,,
378,2019_04_08 15:35:25,1.6867,-0.9022,8.3945,31.73,32.03,7.617,750,780,,
379,2019_04_08 15:35:26,0.353,0.5884,7.2177,31.75,32.03,8.008,750,780,,
380,2019_04_08 15:35:27,2.3928,-1.0983,7.8453,31.75,31.99,8.301,720,720,,
381,2019_04_08 15:35:28,2.1182,-2.0398,8.1984,31.73,32.03,7.568,780,780,,
